Verified via scholar_fetch.py (CrossRef BibTeX). Keys for \upcite:

weiss_2005_dpd          DOI 10.1155/asp.2005.37
penna_2013_doa          DOI 10.1186/1687-1499-2013-107
bayram_2016_bearing     DOI 10.1109/lra.2016.2521387
russell_2020_doa        DOI 10.1109/taes.2019.2942704
zhao_2013_placement     DOI 10.1080/00207179.2013.792606
moreno_2013_placement   DOI 10.3390/s130810674
galceran_2013_cpp       DOI 10.1016/j.robot.2013.09.004
cabreira_2019_uavcpp    DOI 10.3390/drones3010004
vansteenwegen_2011_op   DOI 10.1016/j.ejor.2010.03.045
gunawan_2016_op         DOI 10.1016/j.ejor.2016.04.059
li_2020_crlb            DOI 10.1049/el.2019.2669
li_2002_tracking        DOI 10.1109/79.985674

Rejected (low-match / wrong paper): McEwan 2017 teamwork; Eldin scrapers; OECD TSP table; Tao 2023 ILC; Stansfield DOI query returned table-of-contents stubs.
